Compound,Negative,Neutral,Positive,ScreenName,SearchTerm,Text,TweetDate,TweetsAgo
-0.4767,0.274,0.594,0.132,BBCNews,@BBCNews,"Thursday's FT: ""John Lewis profits collapse as retail woe moves up high street"" (via @MsHelicat)… https://t.co/pNynreC5cX",2018-06-27 21:13:22+00:00,22
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,"Thursday's Morning Star: ""What sort of country leaves 123,000 kids homeless?"" (via @MsHelicat) #tomorrowspaperstoday https://t.co/7PShqF4j31",2018-06-27 21:13:15+00:00,23
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,Childminder numbers in England plummet https://t.co/9uwRnIgp2e,2018-06-27 20:19:24+00:00,24
0.5106,0.0,0.732,0.268,BBCNews,@BBCNews,Thailand cave rescue: How would you survive in a cave? https://t.co/Zcu8XqCAeJ,2018-06-27 19:39:14+00:00,25
0.7574,0.0,0.572,0.428,BBCNews,@BBCNews,Trump Supreme Court pick: Why is the US top court so important? https://t.co/UwwpVrW20S,2018-06-27 19:33:31+00:00,26
-0.5106,0.268,0.732,0.0,BBCNews,@BBCNews,Durham University students angry at plans for 8am start https://t.co/4x22oOlABT,2018-06-27 19:12:37+00:00,27
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,Westport Lake search teams find body of Ryan Evans https://t.co/RQtfNS2Rdv,2018-06-27 19:10:09+00:00,28
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,Babylon claims its chatbot beats GPs at medical exam https://t.co/zdXoe4HCYS,2018-06-27 19:01:52+00:00,29
-0.5574,0.34,0.66,0.0,BBCNews,@BBCNews,China lifts ban on British beef exports https://t.co/wULmIvTXLv,2018-06-27 18:42:56+00:00,30
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,France's Macron brings back national service https://t.co/EwgGBj4nPI,2018-06-27 18:19:16+00:00,31
0.9042,0.0,0.532,0.468,BBCNews,@BBCNews,"RT @BBCBreaking: A Supreme Court justice is to retire, giving President Trump the chance to reshape the top US court https://t.co/OC80dTFbCL",2018-06-27 18:19:04+00:00,32
0.4059,0.181,0.512,0.307,BBCNews,@BBCNews,'Love Island' thongs not welcome at family pool https://t.co/spNmVrbxaY,2018-06-27 18:01:26+00:00,33
-0.6249,0.434,0.414,0.152,BBCNews,@BBCNews,Ticketmaster admits personal data stolen in hack attack https://t.co/GW85CVrUHv,2018-06-27 17:19:40+00:00,34
-0.6597,0.355,0.645,0.0,BBCNews,@BBCNews,Father Ted creator Graham Linehan reveals cancer diagnosis https://t.co/I3lpodUMgI,2018-06-27 17:06:31+00:00,35
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,"Grenfell inquiry: Firefighter questions absurd, says union https://t.co/USY8olwXz5",2018-06-27 17:04:14+00:00,36
-0.296,0.214,0.649,0.136,BBCNews,@BBCNews,BDE: What is big dick energy and who really has it? https://t.co/U8T6uK5qJC,2018-06-27 17:02:17+00:00,37
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,Joe Jackson: Patriarch of Jackson family dies aged 89 https://t.co/JlmuXVAyQs,2018-06-27 16:46:22+00:00,38
0.0772,0.0,0.843,0.157,BBCNews,@BBCNews,Do you want more textbooks than tanks? https://t.co/oTFcikJTN6,2018-06-27 16:36:05+00:00,39
-0.34,0.107,0.893,0.0,BBCNews,@BBCNews,"RT @BBCNWT: Dramatic images of the fire spreading on Saddleworth Moor have been captured by an amateur photographer. 

Follow updates here:…",2018-06-27 16:32:28+00:00,40
-0.296,0.324,0.441,0.235,BBCNews,@BBCNews,DNA 'barcode' delivering personalised breast cancer care https://t.co/ECMdZktb8Q,2018-06-27 16:27:28+00:00,41
-0.128,0.174,0.632,0.194,BBCNews,@BBCNews,RT @BBCFergusWalsh: Special report coming up on #BBCNewsSix on breast cancer treatment in Cambridge - how genetics are helping personalise…,2018-06-27 16:27:18+00:00,42
-0.3818,0.178,0.822,0.0,BBCNews,@BBCNews,World Cup 2018: Germany out of tournament after losing to South Korea https://t.co/PXgeei0fhw,2018-06-27 16:21:06+00:00,43
0.6625,0.0,0.793,0.207,BBCNews,@BBCNews,"RT @BBCSport: Auf Wiedersehen...

DEFENDING CHAMPIONS GERMANY ARE OUT OF THE #WORLDCUP!

FT: #KOR 2-0 #GER 

https://t.co/ukXULQ5cJx
#KORGE…",2018-06-27 15:58:41+00:00,44
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,"RT @BBCSport: GOAL!

Another for #KOR! Manuel Neuer surrenders possession in the opposing half, South Korea hoof it up and tuck it into an…",2018-06-27 15:56:12+00:00,45
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,"RT @BBCSport: FT #MEX 0-3 #SWE 

Incredible from Sweden. They're through to the #WorldCup knockout stages after thrashing Mexico.

Full-tim…",2018-06-27 15:53:13+00:00,46
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,"RT @BBCSport: GOAL!

IT'S BEEN GIVEN!

#KOR 1-0 #GER 

VAR has given Kim's goal and Germany are heading out!

https://t.co/ukXULQ5cJx #Worl…",2018-06-27 15:53:05+00:00,47
0.4019,0.0,0.803,0.197,BBCNews,@BBCNews,Temperatures hit 31C in Scotland's warmest June day in 23 years https://t.co/Q0ODk6O6CI,2018-06-27 15:48:27+00:00,48
-0.5106,0.35,0.65,0.0,BBCNews,@BBCNews,"How a simple change is cutting coffee cup waste 

https://t.co/OmaDe7lC0k https://t.co/hFc9HHKpvm",2018-06-27 15:43:49+00:00,49
0.7712,0.0,0.729,0.271,BBCNews,@BBCNews,RT @BBCScotlandNews: It has been the warmest day in Scotland for five years! Happy summer everyone ☀️ 😍 🏴󠁧󠁢󠁳󠁣󠁴󠁿󠁧󠁢󠁳󠁣󠁴󠁿 More: https://t.co/al…,2018-06-27 15:42:54+00:00,50
-0.5994,0.328,0.672,0.0,BBCNews,@BBCNews,Eloise Parry death: Bernard Rebello convicted of manslaughter https://t.co/9UT04PkGwC,2018-06-27 15:37:52+00:00,51
-0.34,0.138,0.862,0.0,BBCNews,@BBCNews,RT @BBCEngland: Saddleworth Moor fire: This timelapse footage shows the spread of the blaze https://t.co/fevICeMiIj https://t.co/XDMdDFacR0,2018-06-27 15:36:57+00:00,52
-0.4871,0.131,0.869,0.0,BBCNews,@BBCNews,"Rush hour? What rush hour? 🛶

Clare takes the stress out of her commute - by swapping the road for the River Thames… https://t.co/EP189tD82V",2018-06-27 15:20:43+00:00,53
-0.34,0.211,0.789,0.0,BBCNews,@BBCNews,Saddleworth Moor fire: Army called in to tackle blaze https://t.co/CSTpRz8lQo,2018-06-27 14:38:05+00:00,54
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,'World's fattest hedgehog' placed on diet and exercise regime https://t.co/HtRaRPUzJi,2018-06-27 14:35:35+00:00,55
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,Photographer captures dramatic pictures of birds hunting in Scotland https://t.co/MpehJqZg3U,2018-06-27 14:32:50+00:00,56
-0.5574,0.365,0.635,0.0,BBCNews,@BBCNews,"Don't bring up Arbuckle's weight problem - it's a prickly subject

https://t.co/g4PO4Ijva5",2018-06-27 13:57:30+00:00,57
-0.25,0.193,0.708,0.099,BBCNews,@BBCNews,Britain's biggest pub chain runs low on certain beer brands as the C02 gas shortage continues ☹️… https://t.co/xGmTYERZyY,2018-06-27 13:42:21+00:00,58
-0.1779,0.23,0.593,0.178,BBCNews,@BBCNews,Swann home security camera sends video to wrong user https://t.co/9A96uzhVll,2018-06-27 13:30:57+00:00,59
-0.3818,0.245,0.755,0.0,BBCNews,@BBCNews,RT @bbcweather: Severe storms hit Greece https://t.co/jBX3GXCaPz Jo https://t.co/AJcQvJwSYY,2018-06-27 13:29:05+00:00,60
0.4019,0.0,0.895,0.105,BBCNews,@BBCNews,"RT @BBC_HaveYourSay: Ginny: ""One lady has been calling me Guinea - yes, as in 'guinea pig' for months now."" 
Your stories of how your names…",2018-06-27 13:27:06+00:00,61
0.6996,0.0,0.775,0.225,BBCNews,@BBCNews,RT @BBCPolitics: Thank goodness he didn't do the crotch grab! 😳 Culture secretary @MattHancock learns to moonwalk at the opening of the Mic…,2018-06-27 13:24:26+00:00,62
-0.4588,0.178,0.758,0.064,BBCNews,@BBCNews,"RT @BBCNewsbeat: This cleaner broke down in tears when he was given £1,500 so he could visit his family in Jamaica 😭♥️

https://t.co/kkPeUZ…",2018-06-27 13:20:11+00:00,63
-0.4019,0.213,0.787,0.0,BBCNews,@BBCNews,'My first name and surname are always a problem for people' https://t.co/wJKsK3zpsQ,2018-06-27 13:16:26+00:00,64
-0.34,0.211,0.789,0.0,BBCNews,@BBCNews,Saddleworth Moor fire: How crews are tackling the blaze https://t.co/FsjZQyuPfd,2018-06-27 13:04:19+00:00,65
0.1531,0.0,0.849,0.151,BBCNews,@BBCNews,Prime Minister's Questions: The key bits and the verdict https://t.co/yLeuNcLshi,2018-06-27 13:02:06+00:00,66
0.5267,0.0,0.672,0.328,BBCNews,@BBCNews,"Bristol Uni students raise £1,500 to send cleaner on holiday https://t.co/bcwHIsgAqG",2018-06-27 12:59:28+00:00,67
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,😎 https://t.co/x6Ovbky2SM,2018-06-27 12:55:41+00:00,68
-0.4767,0.291,0.709,0.0,BBCNews,@BBCNews,CO2 shortage: Britain's biggest pub chain runs low on beer brands https://t.co/PseLZddsR4,2018-06-27 12:39:04+00:00,69
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,UK heatwave: When is it too hot to work? https://t.co/PxBipFG9wA,2018-06-27 12:27:09+00:00,70
-0.2263,0.285,0.545,0.17,BBCNews,@BBCNews,Bank’s red light warning for EU on lack of Brexit progress https://t.co/jAAvese2ih,2018-06-27 12:16:52+00:00,71
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,Prince William meets Palestinian President Mahmoud Abbas https://t.co/0IyWZG2mM8,2018-06-27 11:59:44+00:00,72
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,RT @BBCScotlandNews: A pink sparrow visits a garden in South Lanarkshire. Ornithologists think it developed its rosy glow after feasting on…,2018-06-27 11:57:10+00:00,73
0.296,0.0,0.885,0.115,BBCNews,@BBCNews,"RT @BBCPolitics: “The performance that has been provided for passengers has been unacceptable,” @theresa_may admits after @heidiallen75 cal…",2018-06-27 11:56:20+00:00,74
-0.8591,0.543,0.457,0.0,BBCNews,@BBCNews,A47 crash: Two dead in bus and lorry collision named https://t.co/ETqsAh8QMq,2018-06-27 11:54:57+00:00,75
0.4019,0.146,0.654,0.199,BBCNews,@BBCNews,RT @bbckamal: Bank of England gives red light warning to EU on lack of #Brexit progress on financial services. Says UK has made positive he…,2018-06-27 11:43:51+00:00,76
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,"RT @BBCPolitics: Back to business: “Can the PM tell the House why 186,000 car manufacturing jobs are disposable to her?” asks Ian Blackford…",2018-06-27 11:43:03+00:00,77
0.2263,0.0,0.873,0.127,BBCNews,@BBCNews,"RT @BBCPolitics: It was only a matter of time before the cabinet ""sleepover"" at the PM's Chequers country retreat came up #PMQs https://t.c…",2018-06-27 11:42:56+00:00,78
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,"RT @BBCSport: Just look at it 😍

A new match ball will be used for the knockout stage of the #WorldCup, Fifa has announced. 

👉 https://t.c…",2018-06-27 11:40:13+00:00,79
-0.2732,0.123,0.877,0.0,BBCNews,@BBCNews,"RT @bbcstories: ⚡️ “The FBI said I was my parents' stolen baby - but I found the truth”

https://t.co/jWFvOfCDxM",2018-06-27 11:36:55+00:00,80
-0.4939,0.211,0.789,0.0,BBCNews,@BBCNews,Cricket collapse: Peterborough Town take seven High Wycombe wickets in 11 balls https://t.co/CLi7SBnJm5,2018-06-27 11:33:17+00:00,81
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,"RT @BBCPolitics: ""Why is that every Labour government leaves office with more people out-of-work than when they went in?” Theresa May respo…",2018-06-27 11:33:12+00:00,82
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,"RT @BBCPolitics: “We are putting jobs at the heart of what we do in relations to #Brexit,"" insists the PM #PMQs https://t.co/HlSsvh7lqY htt…",2018-06-27 11:31:35+00:00,83
-0.25,0.127,0.784,0.09,BBCNews,@BBCNews,RT @BBCPolitics: “Can the PM reassure thousands of workers today and take the phony threat of no-deal off the negotiation table?” asks @jer…,2018-06-27 11:23:10+00:00,84
-0.0772,0.053,0.947,0.0,BBCNews,@BBCNews,"RT @BBCPolitics: “I am sorry to see the foreign secretary is not here today with us,"" says Corbyn. Let the games begin... #PMQs https://t.c…",2018-06-27 11:16:07+00:00,85
-0.4767,0.341,0.659,0.0,BBCNews,@BBCNews,Patients 'choked on hospital soft food' https://t.co/RvXAE4p29E,2018-06-27 11:11:42+00:00,86
0.2023,0.0,0.917,0.083,BBCNews,@BBCNews,RT @BBC_HaveYourSay: Has your name been mispronounced at an important event in your life? Tweet us your story or email: [email].…,2018-06-27 11:01:32+00:00,87
0.5859,0.0,0.826,0.174,BBCNews,@BBCNews,RT @BBCNewsEnts: Israel's @Eurovision winner @NettaBarzilai just gave Prince William a loop machine... Could we have a royal entry at next…,2018-06-27 10:43:42+00:00,88
0.6908,0.0,0.678,0.322,BBCNews,@BBCNews,RT @BBCNEandCumbria: Girl power 🏃‍♀️ 🙌 the after school running club boosting girls' confidence https://t.co/jQvFifJrKG,2018-06-27 10:38:41+00:00,89
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,"Michael Jackson: On the Wall 

Exhibition explores images of the king of pop marking what would have been his 60th… https://t.co/DlxpgvaZY6",2018-06-27 10:37:02+00:00,90
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,Alexandria Ocasio-Cortez: Millennial beats veteran Democrat https://t.co/Q0aLL6i63t,2018-06-27 10:35:17+00:00,91
0.5859,0.0,0.648,0.352,BBCNews,@BBCNews,Prince William meets Israel's Eurovision winner Netta https://t.co/qgzvoiXEpT,2018-06-27 10:21:10+00:00,92
0.3412,0.0,0.789,0.211,BBCNews,@BBCNews,The 'new Asbos' issued without the burden of proof https://t.co/9I9DK2tDep,2018-06-27 10:18:46+00:00,93
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,Late-night hosts unite against President Trump https://t.co/E4DWYyPePa,2018-06-27 10:15:43+00:00,94
0.4019,0.0,0.816,0.184,BBCNews,@BBCNews,RT @BBCRealityCheck: Is there a clean air zone coming to your town? https://t.co/959G5v2n7i https://t.co/MCAIg2e4N1,2018-06-27 09:56:14+00:00,95
0.0772,0.0,0.949,0.051,BBCNews,@BBCNews,"RT @BBC_HaveYourSay: What questions do you have about how the NHS currently operates?
Tell us what what you want to know. 
You get in touch…",2018-06-27 09:55:45+00:00,96
-0.34,0.118,0.882,0.0,BBCNews,@BBCNews,RT @BBCEngland: Saddleworth Moor fire: The blaze can now be seen from space as homes are evacuated https://t.co/QDkVtzeEmL https://t.co/UIH…,2018-06-27 09:54:28+00:00,97
0.875,0.0,0.593,0.407,BBCNews,@BBCNews,"""We are feeling elated""

Rebecca Steinfeld and Charles Keidan win legal bid for right to have civil partnership ins… https://t.co/QzlnktunLY",2018-06-27 09:53:35+00:00,98
0.0,0.0,1.0,0.0,BBCNews,@BBCNews,Michael Jackson: On the Wall exhibition explores images of the star https://t.co/1dSHmGwlGG,2018-06-27 09:50:42+00:00,99
0.3818,0.062,0.804,0.134,BBCNews,@BBCNews,"""She was a hard working, dedicated doctor""

Statement read out on behalf of Dr Jane Barton, who oversaw the practic… https://t.co/mND138oypQ",2018-06-27 09:43:02+00:00,100
0.5267,0.0,0.855,0.145,nytimes,@NYTimes,"News Analysis: Courts are by tradition named for the chief justice. But if influence were the deciding factor, it w… https://t.co/Ih5Z9Fjsuu",2018-06-28 02:17:05+00:00,1
0.6249,0.0,0.788,0.212,nytimes,@NYTimes,RT @TheSteinLine: The Mavericks are actively exploring trade scenarios with the Clippers and former flame DeAndre Jordan in hopes of tradin…,2018-06-28 02:10:25+00:00,2
-0.9042,0.384,0.616,0.0,nytimes,@NYTimes,"Only in America, getaway drivers and lookouts can face the same penalty for a death as the killer. California is ha… https://t.co/HZbnXVNxOu",2018-06-28 02:02:07+00:00,3
0.3182,0.0,0.901,0.099,nytimes,@NYTimes,RT @anahadoconnor: Many cities enacted soda taxes to reduce sugar intake and increase their revenues. But now the soda industry is fighting…,2018-06-28 01:47:06+00:00,4
0.0,0.0,1.0,0.0,nytimes,@NYTimes,A guide to some of the biggest blockchain projects outside of Bitcoin https://t.co/T6fXAQG8ML,2018-06-28 01:32:06+00:00,5
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"RT @NYTMetro: Alexandria Ocasio-Cortez can add instant political rock star to a résumé that up to now included waitress, bartender, childre…",2018-06-28 01:17:07+00:00,6
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/zZ5UA7U9JV,2018-06-28 01:02:06+00:00,7
0.5719,0.0,0.837,0.163,nytimes,@NYTimes,"In Mexico City, hundreds of fans celebrated outside the South Korea embassy, lifting the consul general on their sh… https://t.co/h4h6gS21nk",2018-06-28 00:47:04+00:00,8
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"RT @ShaneGoldmacher: NEW: The last poll Joe Crowley took showed up leading by  **36 points** in early June.

My story inside the Crowley co…",2018-06-28 00:41:04+00:00,9
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"On a big day in the World Cup, here’s a diversion: We removed the ball from photos of group-stage games. See if you… https://t.co/PjBxxz2DxG",2018-06-28 00:32:07+00:00,10
0.6705,0.0,0.686,0.314,nytimes,@NYTimes,"RT @emilybazelon: Well, here are my thoughts on the retirement of Justice Kennedy.

https://t.co/4vEYBgHMZK",2018-06-28 00:17:05+00:00,11
-0.4215,0.118,0.882,0.0,nytimes,@NYTimes,A Kansas City immigration lawyer said she broke her foot after being pushed to the ground by an ICE officer. She wa… https://t.co/utMRWvXuEX,2018-06-28 00:02:07+00:00,12
0.5574,0.0,0.735,0.265,nytimes,@NYTimes,The front-runners and full list of potential Supreme Court nominees https://t.co/zxRZ41GWLu,2018-06-27 23:47:06+00:00,13
-0.7096,0.219,0.781,0.0,nytimes,@NYTimes,"Terry Crews says he won't be in ""The Expendables 4"" after a producer tried to get him to drop his sexual assault la… https://t.co/zTlHKBR7KL",2018-06-27 23:32:06+00:00,14
-0.3818,0.11,0.89,0.0,nytimes,@NYTimes,"RT @nytopinion: My father, Fred Korematsu, would have been upset that the court overturned his case only to uphold President Trump’s travel…",2018-06-27 23:17:04+00:00,15
-0.2263,0.095,0.905,0.0,nytimes,@NYTimes,"In 1983, the slashed, scarred body of a 23-year-old black man was discovered in a grassy roadside area in a Georgia… https://t.co/k51to4KlDm",2018-06-27 23:03:03+00:00,16
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/ejfYV4pKni,2018-06-27 22:47:05+00:00,17
-0.3182,0.103,0.897,0.0,nytimes,@NYTimes,"The world’s tropical forests lost roughly 39 million acres of trees last year, an area roughly the size of Banglade… https://t.co/3xx3rdpeNY",2018-06-27 22:32:05+00:00,18
0.3612,0.0,0.889,0.111,nytimes,@NYTimes,"RT @nytvideo: “Women like me aren’t supposed to run for office,” Alexandria Ocasio-Cortez said in a campaign video last month. In a stunnin…",2018-06-27 22:17:04+00:00,19
0.5994,0.0,0.794,0.206,nytimes,@NYTimes,"Germany, the defending World Cup champion, took its earliest exit from the tournament since 1938 https://t.co/e0hFEMidIb",2018-06-27 22:01:06+00:00,20
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"RT @NYTSports: For women who work as sports reporters, #MeToo isn’t just a movement, it’s often their everyday reality. https://t.co/o0YbUp…",2018-06-27 21:51:05+00:00,21
0.0516,0.112,0.714,0.173,nytimes,@NYTimes,"13 years after escaping from a Wichita zoo, No. 492 is the flamingo that keeps on surviving https://t.co/7uhrgQx1hJ",2018-06-27 21:42:02+00:00,22
-0.7184,0.24,0.76,0.0,nytimes,@NYTimes,RT @malachybrowne: A peek behind our investigation into claims by Syrian and Russian officials that the chemical weapons attack in Douma on…,2018-06-27 21:26:06+00:00,23
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"A year and a half after a New York Times correspondent was kicked out of Venezuela, he returned to see how people a… https://t.co/7jChD5QJC5",2018-06-27 21:11:44+00:00,24
0.5994,0.0,0.803,0.197,nytimes,@NYTimes,"On the streets of Caracas, homeless kids play with a wad of bolívar bills like it’s Monopoly money. All of this isn… https://t.co/a27fQZPuyJ",2018-06-27 21:06:21+00:00,25
-0.743,0.326,0.674,0.0,nytimes,@NYTimes,Runaway inflation has thrown Venezuela into chaos and made food and medicine desperately scarce… https://t.co/p8Vk9of1Z1,2018-06-27 21:03:18+00:00,26
-0.8316,0.328,0.672,0.0,nytimes,@NYTimes,The police officer who killed Antwon Rose failed basic police procedures and made statements to investigators that… https://t.co/yLyFUvUOwL,2018-06-27 20:55:02+00:00,27
-0.3612,0.122,0.878,0.0,nytimes,@NYTimes,Trump administration officials that it would be difficult to comply with the timetable in a federal court order req… https://t.co/WnK6hCWr9w,2018-06-27 20:40:06+00:00,28
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Stories of how we communicate about sex and intimacy are rare. That’s where you come in. https://t.co/WgP4PnJa0m,2018-06-27 20:25:03+00:00,29
0.7269,0.0,0.724,0.276,nytimes,@NYTimes,Breaking News: Senate Majority Leader Mitch McConnell promised a quick vote on a Supreme Court nominee by fall. Dem… https://t.co/5TmPPJ6Glh,2018-06-27 20:14:57+00:00,30
0.2263,0.111,0.741,0.148,nytimes,@NYTimes,Teachers’ unions could lose up to a third of their members and funding as a result of the Supreme Court decision https://t.co/cPDS7sOlgc,2018-06-27 20:10:05+00:00,31
-0.5574,0.247,0.753,0.0,nytimes,@NYTimes,Thousands of fans gathered in Florida for a memorial service to mourn the controversial rapper XXXTentacion https://t.co/S7EzgTBuL1,2018-06-27 19:55:03+00:00,32
0.2732,0.092,0.775,0.133,nytimes,@NYTimes,"RT @nytopinion: What does the Supreme Court decision on unions mean? Several takes here:

""Workers are standing up and fighting, and they h…",2018-06-27 19:40:12+00:00,33
0.5267,0.0,0.805,0.195,nytimes,@NYTimes,Mitch McConnell said the Senate would vote to replace Justice Anthony Kennedy this fall https://t.co/DbdzxTgpnE,2018-06-27 19:25:04+00:00,34
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Switzerland dominated possession in the first half of their match against Costa Rica. But as Germany showed earlier… https://t.co/DU2HxkLmhp,2018-06-27 19:10:08+00:00,35
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Benicio Del Toro is now one of only a few Latinos to headline a film franchise released by Hollywood https://t.co/Uxz6HFiZhH,2018-06-27 18:55:07+00:00,36
0.296,0.0,0.872,0.128,nytimes,@NYTimes,"There are over 100,000 people on the waiting list to join the dating app Raya https://t.co/FLQ5gZWbm5",2018-06-27 18:42:34+00:00,37
0.6124,0.0,0.792,0.208,nytimes,@NYTimes,The U.S. Open is revamping its seeding process to protect women returning to the court after giving birth. Serena W… https://t.co/NULz1eKCTz,2018-06-27 18:25:03+00:00,38
0.5574,0.0,0.841,0.159,nytimes,@NYTimes,"Breaking News: Anthony Kennedy is retiring from the Supreme Court. He was often the swing vote, and President Trump… https://t.co/ojdg7urbeq",2018-06-27 18:11:25+00:00,39
-0.5859,0.27,0.73,0.0,nytimes,@NYTimes,Breaking News: The House overwhelmingly rejected a major immigration overhaul. A last-minute plea from President Tr… https://t.co/FaJ105bHjK,2018-06-27 18:00:01+00:00,40
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Here’s a look at how each team can make the round of 16 https://t.co/FF4ZdmV9tn,2018-06-27 17:53:39+00:00,41
0.5859,0.0,0.847,0.153,nytimes,@NYTimes,Both Brazil and Serbia are looking for a win in order to advance to the World Cup round of 16. Expect a competitive… https://t.co/R0oPoZy7sv,2018-06-27 17:51:56+00:00,42
0.0,0.0,1.0,0.0,nytimes,@NYTimes,A member of Brazil's soccer federation was sent home to Brazil after smashing a glass on a fan's head. And you thou… https://t.co/Y4Qp3sr2BZ,2018-06-27 17:35:03+00:00,43
-0.5574,0.231,0.769,0.0,nytimes,@NYTimes,"Joe Jackson, the father and manager of the Jackson 5, has died https://t.co/ZWhxupoKYU",2018-06-27 17:20:10+00:00,44
-0.5423,0.233,0.698,0.07,nytimes,@NYTimes,"The man accused of driving his car into people protesting a white supremacist rally in Charlottesville, Virginia wa… https://t.co/uxsXz1QqDB",2018-06-27 17:06:46+00:00,45
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Breaking News: President Trump and President Vladimir Putin of Russia will hold a summit soon. The planned meeting… https://t.co/gdRwE4Gd1z,2018-06-27 16:54:00+00:00,46
0.7845,0.0,0.655,0.345,nytimes,@NYTimes,Breaking News: The Justice Department approved Disney's $71 billion bid for 21st Century Fox's assets. The decision… https://t.co/zWAST0A14E,2018-06-27 16:45:58+00:00,47
-0.7717,0.261,0.739,0.0,nytimes,@NYTimes,"Bill Shine, ousted from Fox News for his handling of sexual harassment scandals, is expected to be offered the top… https://t.co/TZhweMpySJ",2018-06-27 16:28:06+00:00,48
-0.6808,0.285,0.59,0.125,nytimes,@NYTimes,"The California Supreme Court calls it a “barbaric” rule from a “bygone age."" But the felony murder rule is still th… https://t.co/q7lRQibKIB",2018-06-27 16:13:05+00:00,49
-0.1779,0.204,0.655,0.142,nytimes,@NYTimes,"Germany, the defending World Cup champion, lost to South Korea and failed to advance out of the group stage. Mexico… https://t.co/ath6QUMX4R",2018-06-27 15:58:45+00:00,50
0.5994,0.0,0.843,0.157,nytimes,@NYTimes,"Video review has come to the World Cup, and it probably just knocked the defending champion Germany out of the tour… https://t.co/Jl9sDRbvIG",2018-06-27 15:56:33+00:00,51
-0.5423,0.235,0.667,0.098,nytimes,@NYTimes,RT @nytopinion: Does Donald Trump fear foreigners invading America like he fears germs contaminating his body? Watch Episode 3 of @realtrum…,2018-06-27 15:53:06+00:00,52
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Because Slack is down and you might have to actually talk to your coworkers ¯\_(ツ)_/¯ https://t.co/W52HIDHdEf,2018-06-27 15:49:03+00:00,53
