Compound,Negative,Neutral,Positive,ScreenName,SearchTerm,Text,TweetDate,TweetsAgo
-0.8271,0.401,0.599,0.0,nytimes,@NYTimes,A police officer was charged with criminal homicide in the fatal shooting of teenager Antwon Rose  https://t.co/0qvGG0RSQ4,2018-06-27 15:43:02+00:00,54
0.0,0.0,1.0,0.0,nytimes,@NYTimes,RT @randyNYT: Notice the accent marks on Mexico's World Cup jerseys? A New York Times editor @apchavira did that: https://t.co/7169yQMwqw,2018-06-27 15:33:04+00:00,55
-0.1406,0.126,0.771,0.103,nytimes,@NYTimes,"Germany probably advances in the World Cup with a win, but might not, and probably doesn’t advance with a loss, but… https://t.co/jAi6tGii3T",2018-06-27 15:23:06+00:00,56
0.3182,0.0,0.892,0.108,nytimes,@NYTimes,"RT @HannaIngber: Our politics editor, @patrickhealynyt, is inviting readers to ask him questions about how we're covering the midterms. Ple…",2018-06-27 15:13:03+00:00,57
-0.4019,0.137,0.863,0.0,nytimes,@NYTimes,Russia demonstrated that one response to fielding an unwelcome question is to ask a different question. And another… https://t.co/uaabtuxMS1,2018-06-27 15:03:06+00:00,58
-0.2204,0.075,0.925,0.0,nytimes,@NYTimes,"RT @mattfleg: Was just going back through some notes from our chat w/ @Ocasio2018 many weeks ago. This stood out: ""There’s this weird mascu…",2018-06-27 14:58:26+00:00,59
-0.714,0.218,0.727,0.055,nytimes,@NYTimes,"""The violent act of a fan is sad,"" she wrote, but what is even worse, she added, is the reaction of those who do no… https://t.co/FYiFx0HKyj",2018-06-27 14:43:02+00:00,60
0.4215,0.0,0.865,0.135,nytimes,@NYTimes,Mexico and Sweden are hoping to clinch advancement to the second round of World Cup. Chicharito (Javier Hernandez)… https://t.co/gad8LqyAW5,2018-06-27 14:33:06+00:00,61
-0.4404,0.149,0.791,0.06,nytimes,@NYTimes,"RT @mwolgelenter: “The enemies of a meat-based diet want to consign humanity to grains.” @alissanyt, on French butchers seeking protection…",2018-06-27 14:23:04+00:00,62
0.5574,0.0,0.841,0.159,nytimes,@NYTimes,"Breaking News: The Supreme Court dealt a major blow to labor unions, ruling 5-4 that government workers can’t be re… https://t.co/Iyqs5AYU82",2018-06-27 14:13:14+00:00,63
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"RT @fstockman: A primer for what happened last night in NY. ‘Yes, I’m Running as a #Socialist.’ Why Candidates Are Embracing the Label in 2…",2018-06-27 14:00:05+00:00,64
0.4201,0.0,0.896,0.104,nytimes,@NYTimes,"RT @NYTSports: The Mexican player known as ""Chucky"" has been a nightmare for opponents at the World Cup. And there may be more like him on…",2018-06-27 13:45:07+00:00,65
0.0,0.0,1.0,0.0,nytimes,@NYTimes,The murals started appearing quietly in Paris last week. Now they're confirmed as the work of Banksy — and the race… https://t.co/eZoGJjSDeq,2018-06-27 13:31:02+00:00,66
-0.2023,0.155,0.727,0.118,nytimes,@NYTimes,The search for a dozen boys and their soccer coach trapped in a flooded cave complex has captivated Thailand https://t.co/1LQB1CFzM0,2018-06-27 13:21:06+00:00,67
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"A year and a half after a New York Times correspondent was kicked out of Venezuela, he returned to see how people a… https://t.co/HtNogoyDhd",2018-06-27 13:10:41+00:00,68
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Morning Briefing: Here's what you need to know to start your day https://t.co/EfR5ZryQxl https://t.co/zqewCJApCz,2018-06-27 13:00:19+00:00,69
-0.6597,0.188,0.812,0.0,nytimes,@NYTimes,"A shooting in which a woman gunned down four of her relatives, killing two, has rattled Hong Kong, a city where suc… https://t.co/xaDP4Jo42X",2018-06-27 12:44:03+00:00,70
-0.0516,0.138,0.734,0.128,nytimes,@NYTimes,"President Trump has chosen a more moderate approach to limit Chinese investments in the United States, rejecting mo… https://t.co/K423hIY9vc",2018-06-27 12:30:04+00:00,71
-0.4588,0.136,0.864,0.0,nytimes,@NYTimes,"""The unfortunate reality is that under the present system, migrant children are not accounted for with the same eff… https://t.co/bx2vRTeyEn",2018-06-27 12:16:06+00:00,72
0.3612,0.0,0.828,0.172,nytimes,@NYTimes,A political revolution — or something like it — just rippled through New York City https://t.co/Y0F0wPNONI,2018-06-27 11:50:04+00:00,73
0.5574,0.0,0.825,0.175,nytimes,@NYTimes,The Korematsu ruling was an exceedingly rare modern example in which the Supreme Court explicitly upheld government… https://t.co/yUWSZBmg3Y,2018-06-27 11:41:06+00:00,74
-0.5574,0.329,0.461,0.211,nytimes,@NYTimes,"Justice Sonia Sotomayor condemned the travel ban as ""harrowing"" and ""motivated by hostility and animus toward the M… https://t.co/JqxzB2lrOo",2018-06-27 11:30:03+00:00,75
-0.5574,0.194,0.806,0.0,nytimes,@NYTimes,RT @nytgraphics: Charts illustrating some of the effects of Trump's travel ban so far:  https://t.co/6a3wAmRUPn https://t.co/eqWjGnfI8r,2018-06-27 11:20:03+00:00,76
0.3182,0.147,0.612,0.241,nytimes,@NYTimes,What the Supreme Court's endorsement of the travel ban says about the extent of the president's power https://t.co/jsDBQuSBQD,2018-06-27 11:11:07+00:00,77
-0.3447,0.328,0.672,0.0,nytimes,@NYTimes,"Fact check: No, Democrats don't want ""open borders"" https://t.co/91CrZV9ahM",2018-06-27 11:00:06+00:00,78
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Results for elections in 7 states https://t.co/MAme5UnNmP https://t.co/sXLPiAvuny,2018-06-27 10:44:06+00:00,79
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"""I knew that it was long odds, and I knew that it was uphill, but I always knew it was possible,"" Alexandria Ocasio… https://t.co/Nhy8yHPad6",2018-06-27 10:30:12+00:00,80
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"The seized items included $30 million in cash, 2,800 pairs of earrings, 2,200 rings, 2,100 bangles, 1,600 brooches,… https://t.co/zRJ8B871Xz",2018-06-27 10:16:02+00:00,81
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Morning Briefing: Here's what you need to know to start your day https://t.co/aTMTe1uUWB https://t.co/e8MWX047Hr,2018-06-27 10:00:13+00:00,82
-0.4939,0.132,0.868,0.0,nytimes,@NYTimes,"""The odds are that Trump will deliver a G-7 performance. And I fear that we will come out of this summit with symbo… https://t.co/ARkcwTr80i",2018-06-27 09:44:02+00:00,83
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"""It's surreal,"" Alexandria Ocasio-Cortez said as the votes were being tallied https://t.co/9QOMSSi0yQ",2018-06-27 09:30:06+00:00,84
0.25,0.155,0.69,0.155,nytimes,@NYTimes,"""There was no divine intervention here. Just hard, human work. Argentina made it. Messi made it,"" @RorySmith writes https://t.co/4vq9QC4Yhc",2018-06-27 09:15:07+00:00,85
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"French butchers wrote that ""physical, verbal, and moral violence” against them was ""neither more nor less than a fo… https://t.co/ma5AGPkE3G",2018-06-27 09:00:04+00:00,86
-0.6249,0.157,0.843,0.0,nytimes,@NYTimes,"RT @nytimesworld: Remember the ""ecce homo"" in Spain that was one of the worst restoration projects in modern history? It has new competitio…",2018-06-27 08:44:01+00:00,87
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"There's a lot of trash in the ocean these days. But which of these items is most frequently found on beaches?
• Str… https://t.co/816BGF7zsk",2018-06-27 08:30:09+00:00,88
0.7003,0.0,0.775,0.225,nytimes,@NYTimes,RT @nytimesworld: Malta says it will let a rescue ship carrying hundreds of African migrants dock — if other European countries agree to ta…,2018-06-27 08:15:09+00:00,89
0.0,0.0,1.0,0.0,nytimes,@NYTimes,"McKinsey is a keeper of secrets the world over. But in South Africa, its culture of confidentiality helped ensnare… https://t.co/fe85ixkHpJ",2018-06-27 08:02:02+00:00,90
-0.1027,0.092,0.833,0.075,nytimes,@NYTimes,These photos from the World Cup are missing one important element – the ball. See if you can guess where it was.… https://t.co/yTduHCwFOO,2018-06-27 07:47:08+00:00,91
0.0,0.0,1.0,0.0,nytimes,@NYTimes,The murals started appearing quietly in Paris last week. Now they're confirmed as the work of Banksy — and the race… https://t.co/5a5tfayiCs,2018-06-27 07:32:02+00:00,92
-0.5653,0.235,0.656,0.109,nytimes,@NYTimes,500 died. 50 villages destroyed. Tens of thousands displaced. Yet this is not a war zone. It is farm country in Nig… https://t.co/affhI8Tseq,2018-06-27 07:17:01+00:00,93
0.0,0.0,1.0,0.0,nytimes,@NYTimes,Who Is Alexandria Ocasio-Cortez? A Democratic Giant Slayer https://t.co/RKe0g4XUGF,2018-06-27 07:15:10+00:00,94
0.0,0.0,1.0,0.0,nytimes,@NYTimes,A dozen Australian politicians were treated to lavish overseas trips by a Chinese technology company that is alread… https://t.co/8vhhubGV8B,2018-06-27 07:02:04+00:00,95
0.0,0.0,1.0,0.0,nytimes,@NYTimes,RT @NYTScience: How spiders ride the wind https://t.co/OJJBFK9q1c https://t.co/xL9BUcotqG,2018-06-27 06:33:01+00:00,96
-0.8074,0.549,0.451,0.0,nytimes,@NYTimes,"In Italy, Immigrants Evoke Fear, Not Racism https://t.co/kLelNBZD33",2018-06-27 06:10:35+00:00,97
-0.6249,0.177,0.823,0.0,nytimes,@NYTimes,"Remember the ""ecce homo"" painting in Spain that was called one of the worst restoration projects in modern history?… https://t.co/wZkdcsNXEr",2018-06-27 06:02:02+00:00,98
-0.4767,0.162,0.838,0.0,nytimes,@NYTimes,"RT @nytimesarts: ""You are causing suffering and division,"" David Lynch wrote to President Trump on Facebook. https://t.co/LGrlem92wF",2018-06-27 05:31:06+00:00,99
0.0,0.0,1.0,0.0,nytimes,@NYTimes,President Trump has often lauded Harley-Davidson as a U.S. icon and job creator. Now he's lashing out over its plan… https://t.co/4GXnm6bdzP,2018-06-27 05:03:07+00:00,100
0.0,0.0,1.0,0.0,CNN,@CNN,RT @CuomoPrimeTime: DNC Chair @TomPerez: Dems can “absolutely” retake the Senate #CuomoPrimeTime https://t.co/ZO8ELDK9dK https://t.co/qdfxz…,2018-06-28 02:21:57+00:00,1
-0.6124,0.208,0.792,0.0,CNN,@CNN,"RT @CuomoPrimeTime: “It’s not a trophy, its the future of America.” 

Democrat Sen. @AmyKlobuchar’s warning on the coming fight in the Sena…",2018-06-28 02:19:54+00:00,2
0.0,0.0,1.0,0.0,CNN,@CNN,RT @CuomoPrimeTime: GOP @SenJohnKennedy tells @ChrisCuomo he believes Senate Majority Leader McConnell will manage to rally Republicans to…,2018-06-28 02:18:40+00:00,3
-0.4588,0.188,0.812,0.0,CNN,@CNN,Democrats: Don't jump to conclusions about Rep. Joe Crowley's defeat https://t.co/i5pQTQtHBT (via @CNNOpinion) https://t.co/vyriQYZHJq,2018-06-28 02:15:05+00:00,4
0.5574,0.0,0.783,0.217,CNN,@CNN,Supreme Court won't have the last word on worker rights https://t.co/WwDXEZk2t2 (via @CNNOpinion) https://t.co/D172EA0VGr,2018-06-28 02:00:21+00:00,5
0.4939,0.0,0.714,0.286,CNN,@CNN,How a rap lyric inspired a multimillion-dollar online platform https://t.co/8Cuwc2qHuR https://t.co/mvY9eVjFp1,2018-06-28 01:45:06+00:00,6
-0.5423,0.2,0.8,0.0,CNN,@CNN,"President Trump calls Rep. Joe Crowley a ""slovenly man"" who ""got his ass kicked"" https://t.co/zDtfWluoaS https://t.co/69YjlWrecr",2018-06-28 01:35:05+00:00,7
0.1796,0.158,0.644,0.199,CNN,@CNN,"Justice Anthony Kennedy's departure is deeply worrying, writes Richard Lazarus for @CNNOpinion… https://t.co/AwgeJSjFHU",2018-06-28 01:30:09+00:00,8
0.6808,0.0,0.763,0.237,CNN,@CNN,"President Trump says Justice Kennedy's retirement ""makes the issue of Senate control one of the vital issues of our… https://t.co/mhMFWjveYE",2018-06-28 01:25:03+00:00,9
-0.7579,0.351,0.649,0.0,CNN,@CNN,"President Trump mocks Rep. Joe Crowley, saying he ""got his ass kicked"" https://t.co/csUN8OqC04 https://t.co/uD18bh9Xie",2018-06-28 01:20:08+00:00,10
0.2732,0.0,0.89,0.11,CNN,@CNN,Former Fox News executive Bill Shine has accepted a senior position in President Trump's administration. His road t… https://t.co/496lLGmcQb,2018-06-28 01:15:10+00:00,11
-0.6705,0.333,0.667,0.0,CNN,@CNN,"President Trump mocks Hillary Clinton at rally, laments on Russia investigation https://t.co/jqbtScmY7M https://t.co/F4CVqW9xQj",2018-06-28 01:07:23+00:00,12
0.7906,0.0,0.72,0.28,CNN,@CNN,President Trump says he wants to choose a Supreme Court justice who will be there for 40 or 45 years… https://t.co/vwewpy020x,2018-06-28 01:00:08+00:00,13
-0.6705,0.302,0.566,0.132,CNN,@CNN,"President Trump says he's ""more exciting"" and ""a hell of a lot more dangerous"" than the NFL https://t.co/6ScuukTqDb https://t.co/OhZu6WojEd",2018-06-28 00:55:08+00:00,14
0.0,0.0,1.0,0.0,CNN,@CNN,President Trump begins North Dakota rally with remarks on crowd sizes https://t.co/Cpk8qcuyUW https://t.co/SoV2zjrgTE,2018-06-28 00:50:05+00:00,15
0.0,0.0,1.0,0.0,CNN,@CNN,"""I think that we do need to elect a generation of new people to Congress on both parties,” says Ocasio-Cortez, addi… https://t.co/dkfFH9ywcm",2018-06-28 00:45:00+00:00,16
0.8807,0.0,0.651,0.349,CNN,@CNN,"""So many people across the country are inspired by this win and inspired about this race because of what it represe… https://t.co/VwrdWR4YPD",2018-06-28 00:31:07+00:00,17
0.0,0.0,1.0,0.0,CNN,@CNN,"Money isn't everything in a political race “if you really understand your community,"" Alexandria Ocasio-Cortez says… https://t.co/aYylUfAQuq",2018-06-28 00:23:38+00:00,18
-0.6597,0.293,0.707,0.0,CNN,@CNN,Senate Democrats are powerless to stop Trump SCOTUS pick https://t.co/wR3A8bDIJj | Analysis by Chris Cillizza https://t.co/XoMCpBzzJa,2018-06-28 00:00:05+00:00,19
-0.25,0.143,0.762,0.095,CNN,@CNN,"Ben Jealous, a former NAACP leader endorsed by Bernie Sanders, moved a step closer to becoming Maryland's first bla… https://t.co/2jUyBLvNIe",2018-06-27 23:44:06+00:00,20
0.0,0.0,1.0,0.0,CNN,@CNN,"The Netherlands is banning face coverings, including burqas and niqabs, in public spaces such as schools, hospitals… https://t.co/VkwfiLLjXe",2018-06-27 23:37:04+00:00,21
0.3612,0.0,0.815,0.185,CNN,@CNN,Google's eerily human phone bot is ready for the real world https://t.co/Y5dD19nsZR,2018-06-27 23:30:11+00:00,22
-0.25,0.133,0.867,0.0,CNN,@CNN,Beer is being rationed in the UK because of a shortage of carbon dioxide https://t.co/K56oMw0jBP,2018-06-27 23:23:05+00:00,23
0.2732,0.138,0.659,0.204,CNN,@CNN,"Report highlights gender discrimination, lack of female representation in Justice Department https://t.co/BjDzDUUb9d https://t.co/OvyJmlPnJK",2018-06-27 23:16:46+00:00,24
0.0,0.0,1.0,0.0,CNN,@CNN,"Trump ""has been the one that has caused what we see happening today where people are trying to push back on his pol… https://t.co/X3vBWK988W",2018-06-27 23:07:51+00:00,25
0.0,0.0,1.0,0.0,CNN,@CNN,"Trump ""has been the one that has caused what we see happening today where people are trying to push back on his pol… https://t.co/zDfrHdUigV",2018-06-27 22:56:00+00:00,26
0.0516,0.142,0.708,0.151,CNN,@CNN,"When one of his customers was choking, this Chick-fil-A employee stepped in to save him https://t.co/zrAZWw7NNB https://t.co/ULfqKipgDB",2018-06-27 22:49:41+00:00,27
0.0,0.0,1.0,0.0,CNN,@CNN,Boeing's hypersonic passenger plane could get you from New York to London in 2 hours https://t.co/eqgR0d4td7 https://t.co/TQMnwnbR5Y,2018-06-27 22:42:28+00:00,28
0.0,0.0,1.0,0.0,CNN,@CNN,"In the 9 months leading up to this weekend's presidential election in Mexico, 130 candidates have been killed… https://t.co/8bTYXy45eK",2018-06-27 22:35:09+00:00,29
0.5574,0.0,0.859,0.141,CNN,@CNN,"The Supreme Court “should be made up of people who can base their decisions on the law, the facts, precedent, and u… https://t.co/GU0B9jSyAn",2018-06-27 22:28:00+00:00,30
0.0,0.0,1.0,0.0,CNN,@CNN,"Marrying a Syrian means breaking up with America, writes Anna Lekas Miller for @CNNOpinion https://t.co/I59xCsE5pp https://t.co/1PEt45Z5yg",2018-06-27 22:21:47+00:00,31
-0.296,0.115,0.885,0.0,CNN,@CNN,"Secretary of State Mike Pompeo tells US lawmakers that North Korea remains a nuclear threat, but defends President… https://t.co/SEujGpN7RL",2018-06-27 22:12:55+00:00,32
0.0,0.0,1.0,0.0,CNN,@CNN,"""Every time I'm talking with my mom, and she gives the phone to my baby brother, he doesn't know who I am.""

After… https://t.co/7L2mOZu40d",2018-06-27 22:02:00+00:00,33
-0.4767,0.171,0.829,0.0,CNN,@CNN,"Broward County, where the Parkland attack happened, votes to put armed personnel in every school… https://t.co/tkE3SSn5MK",2018-06-27 21:55:04+00:00,34
0.3612,0.0,0.815,0.185,CNN,@CNN,"President Trump: When considering tariffs, think like a Harley-Davidson rider https://t.co/YytoocOaPb (via… https://t.co/NVgkt4rF0l",2018-06-27 21:48:08+00:00,35
0.0,0.0,1.0,0.0,CNN,@CNN,"November is going to be a referendum on Trump, writes Errol Louis for @CNNOpinion https://t.co/xaQHAlTLG4 https://t.co/lAfobHCpZe",2018-06-27 21:41:06+00:00,36
0.5106,0.0,0.829,0.171,CNN,@CNN,Migrant rescue ship Lifeline to dock in Malta after being stranded for 5 days in the Mediterranean… https://t.co/I42dGGKx3t,2018-06-27 21:34:07+00:00,37
0.0516,0.142,0.708,0.151,CNN,@CNN,"When one of his customers was choking, this Chick-fil-A employee stepped in to save him https://t.co/48G98T9vMe https://t.co/1y9RX8QOTG",2018-06-27 21:27:04+00:00,38
0.0,0.0,1.0,0.0,CNN,@CNN,"Meet Alexandria Ocasio-Cortez, the 28-year-old Latina and Democratic socialist who is now a new face for the Democr… https://t.co/EnfaxwgKvZ",2018-06-27 21:20:06+00:00,39
0.0,0.0,1.0,0.0,CNN,@CNN,Here's everything you need to know about tonight's Strawberry Moon https://t.co/X51oi9eWCg https://t.co/HwR8rcSMEm,2018-06-27 21:13:03+00:00,40
0.4939,0.0,0.802,0.198,CNN,@CNN,A man who couldn't swim sacrifices his life to save a boy from drowning https://t.co/WZcEuIuPkZ https://t.co/cFfikmBGY4,2018-06-27 21:06:07+00:00,41
0.0,0.0,1.0,0.0,CNN,@CNN,Why I'm burying a beer can in the backyard https://t.co/QaDmBv89Dg (via @CNNOpinion) https://t.co/QjtqRjVc45,2018-06-27 20:59:08+00:00,42
0.0,0.0,1.0,0.0,CNN,@CNN,Could life exist on Saturn's moon Enceladus? https://t.co/zOZbFyHXy5 https://t.co/tjHGMOnDQB,2018-06-27 20:52:05+00:00,43
-0.8074,0.399,0.601,0.0,CNN,@CNN,Texas steel pipe manufacturer becomes casualty of President Trump's trade war https://t.co/GOaXARleoc https://t.co/WKs6n7eZFV,2018-06-27 20:45:05+00:00,44
0.5574,0.0,0.825,0.175,CNN,@CNN,Senate Judiciary Chairman Chuck Grassley dismisses calls by Democrats to punt on a Supreme Court nominee until afte… https://t.co/2B6PN5vYOD,2018-06-27 20:38:11+00:00,45
0.6908,0.0,0.659,0.341,CNN,@CNN,"Democratic congressional candidate Alexandria Ocasio-Cortez endorses New York gubernatorial hopeful Cynthia Nixon,… https://t.co/CflSvxUXkE",2018-06-27 20:26:00+00:00,46
0.0,0.0,1.0,0.0,CNN,@CNN,Democratic Sen. Dianne Feinstein urges Congress to wait until after the midterm elections to select a replacement f… https://t.co/Wgnd7tE6op,2018-06-27 20:19:05+00:00,47
0.6597,0.0,0.69,0.31,CNN,@CNN,Justice Anthony Kennedy's retirement just confirmed every Republican's dream scenario for President Trump… https://t.co/Hyc8OoSgai,2018-06-27 20:12:04+00:00,48
0.5267,0.0,0.841,0.159,CNN,@CNN,Senate Majority Leader Mitch McConnell says his chamber will work to replace Justice Anthony Kennedy before the mid… https://t.co/hTIcbbfWmh,2018-06-27 20:05:08+00:00,49
0.7906,0.0,0.611,0.389,CNN,@CNN,These are potential Supreme Court nominees that could replace Justice Kennedy https://t.co/6zYySjh2dJ https://t.co/0en7ks7H7U,2018-06-27 19:56:04+00:00,50
-0.2924,0.103,0.897,0.0,CNN,@CNN,"""They are conservative ideologues, not mainstream jurists. We cannot and will not accept them to serve on the highe… https://t.co/1MbxoP3I2A",2018-06-27 19:49:06+00:00,51
-0.4449,0.133,0.867,0.0,CNN,@CNN,"""Our Republican colleagues in the Senate should follow the rule they set in 2016 — not to consider a Supreme Court… https://t.co/hLVPGqvI4b",2018-06-27 19:42:00+00:00,52
0.5267,0.0,0.746,0.254,CNN,@CNN,Read Justice Anthony Kennedy's retirement letter to President Trump https://t.co/ayuwi97MR2 https://t.co/xlWFrpWZaB,2018-06-27 19:35:06+00:00,53
0.5859,0.0,0.758,0.242,CNN,@CNN,"Republican Sen. Chuck Grassley hails Justice Kennedy's service, saying he is a ""staunch defender of First Amendment… https://t.co/X1AXlSA5i8",2018-06-27 19:28:41+00:00,54
0.0258,0.134,0.729,0.138,CNN,@CNN,Democratic Sen. Dick Durbin has called on the Senate to wait to consider Trump's nominee to replace Justice Kennedy… https://t.co/MCnrcADQS6,2018-06-27 19:21:09+00:00,55
0.4404,0.0,0.861,0.139,CNN,@CNN,"""Now we’ll have to find a worthy successor."" Republican Sen. Lindsey Graham says President Trump has a lot of ""good… https://t.co/h6wPu3lo2G",2018-06-27 19:14:06+00:00,56
0.5267,0.0,0.861,0.139,CNN,@CNN,President Trump says he has a list of 25 people that will be considered to replace Justice Anthony Kennedy on the S… https://t.co/pzUY6F4e9W,2018-06-27 19:07:00+00:00,57
0.9022,0.0,0.605,0.395,CNN,@CNN,"""He’s been a great justice of the Supreme Court."" President Trump took a few moments to address the retirement of S… https://t.co/222pifAMgX",2018-06-27 19:00:01+00:00,58
0.6486,0.0,0.762,0.238,CNN,@CNN,"""We will vote to confirm Justice Kennedy's successor this fall,"" says Majority Leader Sen. Mitch McConnell after Ju… https://t.co/jjzm56eBil",2018-06-27 18:53:00+00:00,59
0.8316,0.0,0.63,0.37,CNN,@CNN,"President Trump will push for the swift confirmation of a Supreme Court justice ""before the midterm elections,"" a s… https://t.co/GoJKdqOTN5",2018-06-27 18:47:08+00:00,60
0.7906,0.0,0.611,0.389,CNN,@CNN,Here's a brief timeline of Justice Anthony Kennedy's key Supreme Court decisions https://t.co/0k0RUeFosd https://t.co/282cDaGB6d,2018-06-27 18:40:05+00:00,61
0.1027,0.0,0.924,0.076,CNN,@CNN,A Japanese spacecraft has reached a diamond-shaped asteroid three years after setting off on its mission to learn a… https://t.co/XJLb6zE2NH,2018-06-27 18:29:30+00:00,62
0.7506,0.0,0.714,0.286,CNN,@CNN,Anthony Kennedy's decision to step down from the Supreme Court gives President Trump a second opportunity to nomina… https://t.co/UqUIT7CLb7,2018-06-27 18:20:00+00:00,63
-0.5994,0.214,0.786,0.0,CNN,@CNN,House Democrats are in shock as they assess what Joe Crowley's loss to a 28-year-old political newcomer means for l… https://t.co/B3auAMM2Bl,2018-06-27 18:15:49+00:00,64
0.5267,0.0,0.815,0.185,CNN,@CNN,"BREAKING: Justice Anthony Kennedy, a conservative who provided key votes for same sex-marriage, abortion access and… https://t.co/p9Jn6p6BL2",2018-06-27 18:05:00+00:00,65
-0.5719,0.239,0.761,0.0,CNN,@CNN,"JUST IN: House overwhelmingly rejects Republican immigration bill, despite last-minute push by President Trump to s… https://t.co/6lHY4YY0Yp",2018-06-27 17:58:44+00:00,66
0.0,0.0,1.0,0.0,CNN,@CNN,This Colorado Democrat could become first openly gay man elected governor in US https://t.co/hgiOXjsOUB https://t.co/H6aSP5gMYo,2018-06-27 17:48:12+00:00,67
0.0,0.0,1.0,0.0,CNN,@CNN,"Here's what we've learned about 'Oumuamua, the cigar-shaped interstellar visitor that was spotted in October tumbli… https://t.co/MgMOwK1wWc",2018-06-27 17:38:05+00:00,68
-0.7906,0.292,0.708,0.0,CNN,@CNN,"A funeral was held for Junior Guzman-Feliz, a 15-year-old killed in a gang stabbing in New York last week that has… https://t.co/HADmIUGcnh",2018-06-27 17:23:43+00:00,69
-0.1531,0.096,0.904,0.0,CNN,@CNN,What does America's falling birth rate mean for the economy? Just look at Arizona https://t.co/Oy7GT3RhoB https://t.co/xE4NFTGRLL,2018-06-27 17:09:19+00:00,70
0.0,0.0,1.0,0.0,CNN,@CNN,"In a six-day span, only six children were reunited with their families after being separated at the US border. More… https://t.co/zEFZtN4Gg4",2018-06-27 16:54:10+00:00,71
0.2023,0.115,0.729,0.156,CNN,@CNN,"A federal grand jury indicted the suspect behind last summer's deadly vehicle incident in Charlottesville, Virginia… https://t.co/B9BJhAMrU3",2018-06-27 16:41:01+00:00,72
-0.4767,0.163,0.769,0.068,CNN,@CNN,"BREAKING: Joe Jackson, the patriarch who launched the Jackson family dynasty, has died, a source close to the famil… https://t.co/WefGb7Q7gb",2018-06-27 16:29:53+00:00,73
0.5574,0.0,0.816,0.184,CNN,@CNN,"President Trump is speaking at a White House event after the Supreme Court's union ruling 

Watch live: https://t.co/T3E0vuOqsj",2018-06-27 16:23:30+00:00,74
-0.7003,0.254,0.746,0.0,CNN,@CNN,Changes to a 16th-century polychrome statue of San Jorge (St George) provoked anger among some art experts and inev… https://t.co/gj2iwiHKxA,2018-06-27 16:14:31+00:00,75
0.0,0.0,1.0,0.0,CNN,@CNN,"A 6-year-old's lemonade stand helped raise $13,000 for separated migrant families https://t.co/UjkonfhV3X https://t.co/gV1W52XK3y",2018-06-27 16:00:24+00:00,76
0.5859,0.0,0.808,0.192,CNN,@CNN,"Senate Majority Leader Mitch McConnell says the win by Alexandria Ocasio-Cortez, a 28-year-old running her first ca… https://t.co/OZDGwAhTJe",2018-06-27 15:47:55+00:00,77
