Compound,Negative,Neutral,Positive,ScreenName,SearchTerm,Text,TweetDate,TweetsAgo
-0.4404,0.153,0.847,0.0,CNN,@CNN,"A judge denied rapper Meek Mill's petition for a new trial, despite the district attorney's office recommending tha… https://t.co/BFQhWcfekN",2018-06-27 15:36:21+00:00,78
0.0,0.0,1.0,0.0,CNN,@CNN,"The Smithsonian has unveiled a design for the National Native American Veterans Memorial, which will be placed on t… https://t.co/dCwD3oAtJ7",2018-06-27 15:24:45+00:00,79
0.0258,0.166,0.663,0.171,CNN,@CNN,Facebook has abandoned an ambitious plan to design and produce its own drones. https://t.co/OsmYnonbis,2018-06-27 15:14:06+00:00,80
0.25,0.159,0.625,0.216,CNN,@CNN,Former government contractor Reality Winner pleads guilty to leaking classified material https://t.co/xPDaOkB47K https://t.co/V4FIWATsB2,2018-06-27 15:02:32+00:00,81
-0.5106,0.157,0.786,0.057,CNN,@CNN,"""We are committing human rights abuses on this border in separating children from their families,"" says New York co… https://t.co/0JsvHEAZXn",2018-06-27 14:55:00+00:00,82
0.0,0.0,1.0,0.0,CNN,@CNN,White House press secretary Sarah Sanders is expected to receive Secret Service protection https://t.co/J9L7pDzbIs https://t.co/kF76b1GP2b,2018-06-27 14:50:11+00:00,83
-0.296,0.151,0.849,0.0,CNN,@CNN,The Virginia restaurant owner who asked White House press secretary Sarah Sanders to leave has resigned from the to… https://t.co/LlHIYmjiGB,2018-06-27 14:38:04+00:00,84
0.5859,0.0,0.798,0.202,CNN,@CNN,Alexandria Ocasio-Cortez's win will likely make her the youngest person in Congress in 2019 https://t.co/pMUjLQSfR6 https://t.co/zMoh38VPDb,2018-06-27 14:26:52+00:00,85
0.4404,0.073,0.773,0.155,CNN,@CNN,JUST IN: The Supreme Court deals a major blow to public-sector unions in a case that could shake their financial st… https://t.co/WesRgtLab3,2018-06-27 14:14:58+00:00,86
-0.1027,0.145,0.773,0.082,CNN,@CNN,The restaurant owner who asked Sarah Sanders to leave has resigned from the top post of a local business group https://t.co/etysLMTrW7,2018-06-27 13:53:38+00:00,87
0.1027,0.0,0.924,0.076,CNN,@CNN,A Japanese spacecraft has reached a diamond-shaped asteroid three years after setting off on its mission to learn a… https://t.co/U0XVLYP4pB,2018-06-27 13:37:41+00:00,88
-0.5106,0.157,0.786,0.057,CNN,@CNN,"""We are committing human rights abuses on this border in separating children from their families,"" says New York co… https://t.co/9OTv5cGPUg",2018-06-27 13:26:12+00:00,89
0.7506,0.0,0.758,0.242,CNN,@CNN,RT @CNNPolitics: Alexandria Ocasio-Cortez will not say if she would support Nancy Pelosi for speaker if she wins in November and Democrats…,2018-06-27 13:18:39+00:00,90
0.9322,0.0,0.589,0.411,CNN,@CNN,"RT @CNNPolitics: ""We won because we organized. We won because I think we had a very clear, winning message and we took that message to door…",2018-06-27 13:13:57+00:00,91
0.5859,0.0,0.774,0.226,CNN,@CNN,New York Democrat Alexandria Ocasio-Cortez discusses her primary night win. Watch live: https://t.co/vhkaPaA3uB https://t.co/lYNj8K8WhK,2018-06-27 13:13:49+00:00,92
0.4019,0.0,0.847,0.153,CNN,@CNN,What Alexandria Ocasio-Cortez's victory says about the Democratic Party and 2020 | Analysis by Harry Enten… https://t.co/pnoOjHEmb3,2018-06-27 13:00:47+00:00,93
-0.8442,0.363,0.637,0.0,CNN,@CNN,"JUST IN: A Pittsburgh-area officer has been charged with criminal homicide in the death of Antwon Rose, an unarmed… https://t.co/rVPbXFSYLP",2018-06-27 12:45:06+00:00,94
0.0,0.0,1.0,0.0,CNN,@CNN,"On the Mexico border, Latino Republicans back President Trump's immigration plans https://t.co/M0cK75CTAv https://t.co/4KaNigqwhb",2018-06-27 12:37:24+00:00,95
0.0,0.0,1.0,0.0,CNN,@CNN,JUST IN: White House decides against outright limits on Chinese investment https://t.co/MqMrx3PyoJ https://t.co/vdhUECfX8v,2018-06-27 12:25:32+00:00,96
0.0,0.0,1.0,0.0,CNN,@CNN,"Mars is often referred to as the Red Planet, but pictures from one of NASA's orbiters showed what appeared to be a… https://t.co/9KBq3JSYch",2018-06-27 12:14:08+00:00,97
-0.1779,0.072,0.928,0.0,CNN,@CNN,A mother has shot a man who flew from New Zealand to the US to confront her 14-year-old daughter whom he had met on… https://t.co/IBRznGQjVE,2018-06-27 12:02:17+00:00,98
0.2732,0.0,0.89,0.11,CNN,@CNN,"A piece of chewing gum, a bottle of water and new DNA technology may have just solved a teacher's murder… https://t.co/mZz14hTK6f",2018-06-27 11:50:59+00:00,99
-0.2263,0.139,0.861,0.0,CNN,@CNN,"Galvanized by the issue of teachers pay and school funding, Oklahoma teachers marched and protested in the state Ca… https://t.co/hZy59EsrpY",2018-06-27 11:39:58+00:00,100
-0.3182,0.183,0.71,0.107,FoxNews,@FOXNews,'Admit How Wrong You Were': @seanhannity Rips 'Never-Trumpers' as Second SCOTUS Spot Opens https://t.co/gHjkiVgTcw,2018-06-28 02:19:11+00:00,1
-0.4767,0.205,0.795,0.0,FoxNews,@FOXNews,"Captain of Juarez-El Paso Barrio Azteca gang, wanted by FBI, is arrested https://t.co/lF6nA2Q2ZA",2018-06-28 02:15:21+00:00,2
-0.5574,0.223,0.777,0.0,FoxNews,@FOXNews,".@seanhannity: ""Make no mistake, as soon as the president taps whoever Anthony Kennedy's replacement will be, you'r… https://t.co/EBwKf2z0JH",2018-06-28 02:07:20+00:00,3
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,".@JCNSeverino: ""What I predict is we get a [Supreme Court] nominee who is basically Gorsuch 2.0...I don't see how [… https://t.co/607TRYfnrQ",2018-06-28 02:05:29+00:00,4
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,"During a campaign rally in North Dakota, President @realDonaldTrump said that when it comes to trade, the days of o… https://t.co/atoAloZyaR",2018-06-28 02:04:24+00:00,5
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,Woman who allegedly led cops on chase flips off camera in booking photo. https://t.co/bGOewA2BBg,2018-06-28 01:56:43+00:00,6
-0.926,0.641,0.359,0.0,FoxNews,@FOXNews,"Texas executes prisoner linked to 4 killings, at least 9 rapes. https://t.co/k0xys9AgVC",2018-06-28 01:50:45+00:00,7
-0.7506,0.385,0.455,0.161,FoxNews,@FOXNews,"Wife of U-Haul billionaire allegedly dumps sick dogs on charity, agrees to pay medical bills after a nasty spat. https://t.co/BkD8sQYMJQ",2018-06-28 01:44:59+00:00,8
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,Florida woman paddleboards from Cuba to Key West. https://t.co/UQoD9vsT6g,2018-06-28 01:39:39+00:00,9
-0.875,0.526,0.474,0.0,FoxNews,@FOXNews,8 gang-affiliated men charged with murder in fatal stabbing of Bronx teen. https://t.co/oYFhklGk7Q,2018-06-28 01:32:27+00:00,10
0.7906,0.0,0.708,0.292,FoxNews,@FOXNews,".@POTUS, at North Dakota rally, pushes for Supreme Court justice who could serve 'for 40 to 45 years'
https://t.co/JuOTh3kUVh",2018-06-28 01:25:40+00:00,11
0.3818,0.0,0.867,0.133,FoxNews,@FOXNews,"President @realDonaldTrump: ""Every day we are keeping our promises. But to keep this momentum going, we need… https://t.co/ljyTuOw4jw",2018-06-28 01:22:56+00:00,12
0.3612,0.1,0.693,0.208,FoxNews,@FOXNews,"President @realDonaldTrump on trade: ""The era of global freeloading and taking advantage of the United States is ov… https://t.co/psA9C2Zvxd",2018-06-28 01:18:51+00:00,13
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,"President @realDonaldTrump: ""When we're $500 billion down, they say 'Trump is starting a trade war.' I say, 'No, th… https://t.co/8OktZiEHla",2018-06-28 01:14:11+00:00,14
0.3182,0.0,0.85,0.15,FoxNews,@FOXNews,"President @realDonaldTrump on trade: ""We are going to make trade fair and reciprocal."" https://t.co/I861y2BDVz",2018-06-28 01:09:46+00:00,15
-0.296,0.155,0.845,0.0,FoxNews,@FOXNews,"President @realDonaldTrump on tax cuts: ""Our plan doubled the child tax credit."" https://t.co/SsrGBbdHgW",2018-06-28 01:05:02+00:00,16
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,.@realDonaldTrump Rips @RepMaxineWaters at ND Rally: 'Imagine If I Said Those Things' https://t.co/mQoidp2AAO,2018-06-28 01:03:57+00:00,17
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,"President @realDonaldTrump on trade: ""Do you see what's happening with our steel industry in the last four months?… https://t.co/81aqcXnGkB",2018-06-28 00:50:36+00:00,18
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,"President @realDonaldTrump: ""We put tariffs on solar panels because China was flooding the market and it wasn't goo… https://t.co/EsPYyOIWJC",2018-06-28 00:49:04+00:00,19
0.802,0.0,0.644,0.356,FoxNews,@FOXNews,"President @realDonaldTrump: ""We're respected again, we're putting America first, we're making great trade deals."" https://t.co/A7O00SAN6E",2018-06-28 00:46:05+00:00,20
0.7717,0.0,0.565,0.435,FoxNews,@FOXNews,"President @realDonaldTrump: ""We will protect our law enforcement like they protect us."" https://t.co/uJfX4Kqiuj",2018-06-28 00:42:38+00:00,21
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,"President @realDonaldTrump: ""[Democrats] keep talking about this blue wave. Their blue wave is really sputtering pr… https://t.co/Ebx4uwaEoa",2018-06-28 00:39:02+00:00,22
0.8173,0.0,0.706,0.294,FoxNews,@FOXNews,"President @realDonaldTrump on Justice Kennedy retiring: ""I'm very honored that he chose to do it during my term in… https://t.co/0lXcoESTyK",2018-06-28 00:37:12+00:00,23
-0.7096,0.258,0.742,0.0,FoxNews,@FOXNews,"President @realDonaldTrump: ""The travel ban ruling underscores just how critical it is to confirm judges who will s… https://t.co/QFsqDLlzVd",2018-06-28 00:33:02+00:00,24
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,"President @realDonaldTrump: ""A vote for any Democrat in November is a vote for @SenSchumer, @NancyPelosi and… https://t.co/GGTJanlJks",2018-06-28 00:28:47+00:00,25
-0.1419,0.084,0.916,0.0,FoxNews,@FOXNews,"President @realDonaldTrump: ""You need a senator who doesn't just talk like they're from North Dakota, but votes lik… https://t.co/4tQNXEc1Mp",2018-06-28 00:27:17+00:00,26
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,"President @realDonaldTrump: ""ObamaCare is essentially dead."" https://t.co/SVlX3KlugG",2018-06-28 00:25:21+00:00,27
0.7506,0.0,0.748,0.252,FoxNews,@FOXNews,"President @realDonaldTrump on health care: ""We are coming out with so many health care plans that are so much bette… https://t.co/OD7MVeoXoU",2018-06-28 00:24:53+00:00,28
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,".@RepKevinCramer: ""All I can say is, Mr. President, on behalf of all of the thousands of people in this arena, and… https://t.co/uIogWwz8h0",2018-06-28 00:22:28+00:00,29
0.6249,0.0,0.728,0.272,FoxNews,@FOXNews,".@POTUS holds a ""Make America Great Again"" rally in Fargo, North Dakota. https://t.co/Bxk0nLbwIj",2018-06-28 00:08:39+00:00,30
-0.0258,0.108,0.788,0.104,FoxNews,@FOXNews,".@BenShapiro on Socialist Who Upset NY Primary: Just Like Bernie, She Has Radical Ideas That Can Never Be Paid For. https://t.co/f64BRv8hzG",2018-06-28 00:06:03+00:00,31
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,"Bill Shine, former Fox News co-president, to take on senior communications role at White House. https://t.co/33ZNi2jUTA",2018-06-27 23:57:01+00:00,32
-0.5994,0.178,0.822,0.0,FoxNews,@FOXNews,Firefighters in Maine helped a 97-year-old widow of a World War II veteran with the patriotic task of raising a new… https://t.co/x1hWo6uK5N,2018-06-27 23:53:32+00:00,33
0.3612,0.0,0.872,0.128,FoxNews,@FOXNews,".@gen_jackkeane on upcoming @POTUS meeting with Russian President Putin: ""A meeting like this does give [Putin] a s… https://t.co/GTThjAfrpC",2018-06-27 23:47:28+00:00,34
-0.34,0.118,0.882,0.0,FoxNews,@FOXNews,".@RepGoodlatte on the hearing with embattled FBI agent Peter Strzok: ""Unfortunately the FBI counsel in the room has… https://t.co/8wNf54TZZL",2018-06-27 23:39:45+00:00,35
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,".@benshapiro: ""I think the next wave of Democrats are going to be much closer @BernieSanders brand Democrats than e… https://t.co/wh7X126Fcz",2018-06-27 23:29:08+00:00,36
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,".@POTUS arrives in Fargo, North Dakota for a campaign rally. (Courtesy: KXJB) https://t.co/z4rJZ3bwor",2018-06-27 23:24:56+00:00,37
0.7906,0.0,0.696,0.304,FoxNews,@FOXNews,"Reacting to the retirement of Supreme Court Justice Kennedy, @SenSchumer said that Republicans ""in the Senate shoul… https://t.co/7tVMU2Kosh",2018-06-27 23:22:29+00:00,38
-0.8591,0.463,0.537,0.0,FoxNews,@FOXNews,"Nonprofit operator of shelters for immigrant kids tells of bomb threats, staff harassment. https://t.co/PqbaVSGv0X",2018-06-27 23:16:04+00:00,39
0.7906,0.0,0.696,0.304,FoxNews,@FOXNews,".@mercedesschlapp on a time frame for @POTUS' Supreme Court justice nomination: ""He wants to move quickly on this.""… https://t.co/LwxRvkhK0B",2018-06-27 23:09:56+00:00,40
0.8955,0.0,0.546,0.454,FoxNews,@FOXNews,".@mercedesschlapp on @POTUS' meeting with Justice Kennedy: ""The president was incredibly thankful for Justice Kenne… https://t.co/io1XItu3Ep",2018-06-27 23:06:27+00:00,41
-0.5719,0.251,0.749,0.0,FoxNews,@FOXNews,New York Times details conditions of Obama-era family detention center: 'No place for human beings' https://t.co/hhjytlYXjl,2018-06-27 22:55:32+00:00,42
0.7184,0.127,0.522,0.351,FoxNews,@FOXNews,"Charles Hurt on replacing Justice Kennedy: ""The greatest 'Never-Trumper' has to admit that Neil Gorsuch was a huge… https://t.co/yLgXv8VXm2",2018-06-27 22:52:41+00:00,43
0.5267,0.0,0.833,0.167,FoxNews,@FOXNews,".@jonathanvswan on replacing Justice Kennedy: ""[@POTUS] now knows both the political force of this decision and the… https://t.co/1H2j2UyO4J",2018-06-27 22:48:18+00:00,44
0.4019,0.0,0.787,0.213,FoxNews,@FOXNews,"Maine firefighters help military widow, 97, 'proudly' raise American flag https://t.co/Hvnk9wlZIx",2018-06-27 22:43:58+00:00,45
0.3182,0.0,0.881,0.119,FoxNews,@FOXNews,President @realDonaldTrump is traveling the country to endorse candidates in the GOP primaries. @pdoocy has the sto… https://t.co/wWNBysi26Q,2018-06-27 22:43:25+00:00,46
0.6908,0.0,0.759,0.241,FoxNews,@FOXNews,"Justice Anthony Kennedy in 1988: ""It is appropriate to recognize an essential truth, and that is that the Constitut… https://t.co/6aQ8yI8sf5",2018-06-27 22:24:51+00:00,47
0.7906,0.0,0.667,0.333,FoxNews,@FOXNews,A political storm is brewing as President @realDonaldTrump looks to replace Supreme Court Justice Anthony Kennedy.… https://t.co/XLRzMUOUKh,2018-06-27 22:18:26+00:00,48
0.8591,0.0,0.655,0.345,FoxNews,@FOXNews,A seat on the Supreme Court is opening up as Justice Anthony Kennedy gets ready to retire. @ShannonBream has the la… https://t.co/M273ec1d6V,2018-06-27 22:16:25+00:00,49
0.7964,0.0,0.705,0.295,FoxNews,@FOXNews,"Leonard Leo on Justice Kennedy retiring: ""[@POTUS] had enormous success in nominating Neil Gorsuch to the court. An… https://t.co/kbcddSdAfX",2018-06-27 22:14:44+00:00,50
-0.8625,0.49,0.51,0.0,FoxNews,@FOXNews,New York man witnesses daughter's marriage days before losing battle to cancer https://t.co/hZrWXHR7dV,2018-06-27 22:07:54+00:00,51
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,THURSDAY: @BretBaier and @marthamaccallum moderate the Florida GOP gubernatorial debate at 6:30p ET on Fox News Cha… https://t.co/RDhzC2eu3Z,2018-06-27 21:58:52+00:00,52
-0.5423,0.26,0.639,0.1,FoxNews,@FOXNews,"Hawaii emergency workers slept on the job, emails showed in aftermath of the fake missile alert. https://t.co/EVzIMJzvge",2018-06-27 21:53:52+00:00,53
-0.3612,0.135,0.865,0.0,FoxNews,@FOXNews,"Maxine Waters, Kathy Griffin, Samantha Bee, others targeted in RNC campaign ad criticizing the 'unhinged left' https://t.co/vnWVPRywel",2018-06-27 21:48:30+00:00,54
-0.6908,0.263,0.737,0.0,FoxNews,@FOXNews,"Janoris Jenkins' brother is charged with manslaughter in the death at the NFL star's home, officials say. https://t.co/4L0kg5khCb",2018-06-27 21:40:57+00:00,55
0.872,0.0,0.618,0.382,FoxNews,@FOXNews,"Moments ago, @VP thanked Justice Anthony Kennedy for his service on the U.S. Supreme Court following Kennedy's anno… https://t.co/45qnpf5Nrf",2018-06-27 21:37:13+00:00,56
-0.3182,0.113,0.887,0.0,FoxNews,@FOXNews,".@kimguilfoyle on @repjoecrowley's primary loss: ""He should have showed up for everything and not mailed it in, he… https://t.co/yMKIiA2aLb",2018-06-27 21:28:30+00:00,57
-0.9382,0.66,0.34,0.0,FoxNews,@FOXNews,"California man, 77, accused of killing fire captain, charged with capital murder. https://t.co/sSc72Q4prH",2018-06-27 21:20:21+00:00,58
0.0609,0.111,0.767,0.122,FoxNews,@FOXNews,".@JesseBWatters: ""This definitely moves the court to the right and it really puts the pressure on [Justice] Ginsbur… https://t.co/UHqvV4zFkv",2018-06-27 21:14:04+00:00,59
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,An all-new season of 'OBJECTified' premieres this Sunday with NBA legend @MagicJohnson! Tune in to Fox News Channel… https://t.co/1Q0L8B3ZKj,2018-06-27 21:12:58+00:00,60
-0.8779,0.552,0.448,0.0,FoxNews,@FOXNews,Benghazi mastermind sentenced to 22 years in prison on federal terrorism charges. https://t.co/33Y6lI7LAE,2018-06-27 21:08:18+00:00,61
-0.2263,0.187,0.67,0.144,FoxNews,@FOXNews,"Janoris Jenkins' brother is person of interest in death at NFL star's home, reports say https://t.co/q7Y9XdOY5l",2018-06-27 20:56:56+00:00,62
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,.@SenSchumer Demands Congress Use 'Biden Rule' in Choosing Kennedy Replacement https://t.co/gyJCSfYRGq,2018-06-27 20:42:00+00:00,63
0.8126,0.0,0.682,0.318,FoxNews,@FOXNews,"Bob Vander Plaats on Justice Kennedy retiring: ""I think this is an opportunity to restore a culture of life in this… https://t.co/hzQHiOR22k",2018-06-27 20:31:53+00:00,64
0.7096,0.0,0.753,0.247,FoxNews,@FOXNews,"Bob Vander Plaats on Justice Kennedy retiring: ""If [Justice Neil] Gorsuch is a standard, we'd like to see another G… https://t.co/VgYpLsLUNp",2018-06-27 20:31:09+00:00,65
0.3182,0.106,0.676,0.217,FoxNews,@FOXNews,".@RandPaul on Justice Kennedy's retirement: ""No matter who President @realDonaldTrump picks will be divided along p… https://t.co/GkyXVcBsrH",2018-06-27 20:25:58+00:00,66
0.5574,0.0,0.625,0.375,FoxNews,@FOXNews,Who are the Supreme Court justices? https://t.co/0VMFK0PBoY,2018-06-27 20:19:43+00:00,67
0.7906,0.0,0.75,0.25,FoxNews,@FOXNews,"Tom Dupree: ""Justice Kennedy has been the swing vote on the Supreme Court for the last decade plus. We are going to… https://t.co/QwQhPaCQYf",2018-06-27 20:18:09+00:00,68
0.7351,0.0,0.693,0.307,FoxNews,@FOXNews,".@johnrobertsFox on Justice Kennedy retiring: ""[@POTUS] has the opportunity to cement a 5-4 conservative majority a… https://t.co/1qcFCg8FtA",2018-06-27 20:15:57+00:00,69
0.7906,0.0,0.696,0.304,FoxNews,@FOXNews,Supreme Court Justice Anthony Kennedy announced Wednesday that he's retiring at the end of July. @ShannonBream has… https://t.co/8mttwhZRbT,2018-06-27 20:07:46+00:00,70
0.7906,0.0,0.652,0.348,FoxNews,@FOXNews,".@SenateMajLdr on Justice Kennedy retiring: ""First and foremost, I want to pause and express our gratitude for the… https://t.co/vhk5eHGtCm",2018-06-27 20:01:27+00:00,71
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,.@AmbJohnBolton visits Moscow to talk possible US-Russia summit @ShepNewsTeam https://t.co/q1k8BHCj3W https://t.co/MODPY7wg2A,2018-06-27 19:59:43+00:00,72
0.7906,0.0,0.667,0.333,FoxNews,@FOXNews,"Sen. @ChuckGrassley, chairman of @senjudiciary, speaks after the announcement of Supreme Court Justice Kennedy's re… https://t.co/ybqvasevub",2018-06-27 19:58:43+00:00,73
-0.3875,0.168,0.832,0.0,FoxNews,@FOXNews,North Korea continues construction of nuclear research facility despite agreement to 'denuclearize': report https://t.co/jmGYjmVDpv,2018-06-27 19:50:04+00:00,74
0.8176,0.0,0.679,0.321,FoxNews,@FOXNews,"Supreme Court Justice Kennedy in his retirement letter to @POTUS: ""For a member of the legal profession it is the h… https://t.co/hFqMcH8XcJ",2018-06-27 19:41:06+00:00,75
-0.3818,0.148,0.852,0.0,FoxNews,@FOXNews,Kennedy replacement could face battles seen by the hotly contested nominations of Bork and Thomas. https://t.co/NkZZl3fR3L,2018-06-27 19:31:02+00:00,76
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,".@SenSchumer: ""Our Republican colleagues in the Senate should follow the rule they set in 2016: not to consider a S… https://t.co/0YuO4g9srk",2018-06-27 19:29:01+00:00,77
0.7906,0.0,0.632,0.368,FoxNews,@FOXNews,Supreme Court Justice Anthony Kennedy released this statement Wednesday after announcing his retirement.… https://t.co/pQWz7XYB7u,2018-06-27 19:20:00+00:00,78
0.7906,0.0,0.72,0.28,FoxNews,@FOXNews,"Chris Wallace on Justice Kennedy's retirement and the next Supreme Court pick: ""I think this is the biggest moment… https://t.co/EQiWkTYJu7",2018-06-27 19:16:10+00:00,79
0.8519,0.0,0.632,0.368,FoxNews,@FOXNews,".@SenateMajLdr on Justice Kennedy retiring: ""Today the Senate and the nation thank Justice Kennedy for his years of… https://t.co/BqOAYAW39y",2018-06-27 19:08:26+00:00,80
-0.3336,0.253,0.594,0.153,FoxNews,@FOXNews,"President @realDonaldTrump on immigration: ""We believe in very strong borders, no crime. And the Democrats believe… https://t.co/g3kBid4vX0",2018-06-27 19:01:47+00:00,81
0.3612,0.0,0.872,0.128,FoxNews,@FOXNews,"President @realDonaldTrump on meeting with Vladimir Putin: ""It would look like we will probably be meeting sometime… https://t.co/VVuUqncwry",2018-06-27 18:59:43+00:00,82
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,"President @realDonaldTrump on immigration: ""We believe that families should be together."" https://t.co/Rdhl3AQGWv",2018-06-27 18:57:04+00:00,83
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,"President @realDonaldTrump: ""We have a list of 25 people that I actually had during my election.""… https://t.co/Jg9saPTf1E",2018-06-27 18:52:29+00:00,84
0.7269,0.0,0.711,0.289,FoxNews,@FOXNews,"President @realDonaldTrump on Justice Kennedy retiring: ""Hopefully we're gonna pick somebody who will be as outstan… https://t.co/3Df7Rh5Gpu",2018-06-27 18:51:26+00:00,85
0.8625,0.0,0.625,0.375,FoxNews,@FOXNews,"President @realDonaldTrump on Justice Kennedy retiring: ""We will begin our search for a new justice of the United S… https://t.co/kg0zzcBlS4",2018-06-27 18:49:45+00:00,86
0.6597,0.0,0.735,0.265,FoxNews,@FOXNews,"President @realDonaldTrump on Justice Kennedy retiring: ""He is a man who has displayed tremendous vision and tremen… https://t.co/Wr8WzbxJZD",2018-06-27 18:45:40+00:00,87
0.5267,0.0,0.833,0.167,FoxNews,@FOXNews,"President @realDonaldTrump on Justice Kennedy retiring: ""He's a man that I've known for a long time and a man that… https://t.co/VTE5XuJPMs",2018-06-27 18:43:37+00:00,88
0.0,0.0,1.0,0.0,FoxNews,@FOXNews,".@SenateMajLdr: ""It's imperative that @POTUS' nominee be considered fairly and not subjected to personal attacks.""… https://t.co/xJChrD9tC3",2018-06-27 18:41:24+00:00,89
0.7351,0.0,0.733,0.267,FoxNews,@FOXNews,".@SenateMajLdr: ""As in the case of Justice Gorsuch, senators will have the opportunity to meet with @POTUS' nominee… https://t.co/YIL0l6JHaT",2018-06-27 18:39:56+00:00,90
0.7579,0.0,0.649,0.351,FoxNews,@FOXNews,.@POTUS speaks as Justice Anthony Kennedy says he's retiring effective July 31. https://t.co/7Do7LBbAzT  https://t.co/N78qS5Orid,2018-06-27 18:39:10+00:00,91
0.6486,0.0,0.675,0.325,FoxNews,@FOXNews,".@SenateMajLdr: ""We will vote to confirm Justice Kennedy's successor this fall."" https://t.co/7Do7LBbAzT https://t.co/tnxDRWAfdx",2018-06-27 18:38:12+00:00,92
0.743,0.0,0.673,0.327,FoxNews,@FOXNews,".@SenateMajLdr: ""The Senate stands ready to fulfill its constitutional role by offering advice and consent on Presi… https://t.co/Y3SuRrRslS",2018-06-27 18:37:22+00:00,93
0.7269,0.0,0.747,0.253,FoxNews,@FOXNews,".@SenateMajLdr: ""As Justice Kennedy concludes his tenure on the court, we wish him, his wife Mary and their family… https://t.co/opa1tx9wTQ",2018-06-27 18:35:39+00:00,94
0.8519,0.0,0.632,0.368,FoxNews,@FOXNews,"Chris Wallace on Justice Kennedy retiring: ""A Supreme Court nominee can either be a huge legacy builder for a presi… https://t.co/30pMea3hUI",2018-06-27 18:32:41+00:00,95
0.6124,0.0,0.722,0.278,FoxNews,@FOXNews,"Chris Wallace on Justice Kennedy retiring: ""Replacing him with a solid conservative is enormously important.""… https://t.co/A2qQOmui4P",2018-06-27 18:28:52+00:00,96
0.5267,0.0,0.702,0.298,FoxNews,@FOXNews,Justice Kennedy announces plan to retire https://t.co/7Do7LBbAzT @dailybriefing https://t.co/SVSrt1St0V,2018-06-27 18:23:27+00:00,97
0.5267,0.0,0.673,0.327,FoxNews,@FOXNews,Justice Kennedy announces plan to retire https://t.co/7Do7LBbAzT https://t.co/9qB5Mn3u41,2018-06-27 18:17:04+00:00,98
0.8779,0.0,0.598,0.402,FoxNews,@FOXNews,Supreme Court Justice Anthony Kennedy says he's retiring effective July 31. Kennedy stepping down would mark a seco… https://t.co/O7D0XkDXsw,2018-06-27 18:12:07+00:00,99
0.7906,0.0,0.562,0.438,FoxNews,@FOXNews,BREAKING NEWS: Supreme Court Justice Anthony Kennedy to retire. https://t.co/7Do7LBbAzT https://t.co/3BWyEvTm8k,2018-06-27 18:08:38+00:00,100
